PROVIDERNAME,PROVIDERPRIMESPECIALTY,CATEGORYOFSERVICES,TOTALNUMBEROFCLAIMS,TOTALDOLLARAMOUNTOFCLAIMS,TOTALNUMBEROFRECIPIENTS
,,,,,98
,,,,,130
,,,,,27
,,,,,120
,,,,,45
,,,,,51
,,,,,47
,,,,,116
,,,,,28
,,,,,106
,,,,,734
,,,,,82
,,,,,354
,,,,,220
,,,,,3861
,,,,,186
,,,,,389
,,,,,388
,,,,,62
,,,,,276
,,,,,77
,,,,,157
,,,,,359
,,,,,77
,,,,,207
,,,,,267
,,,,,376
,,,,,791
,,,,,156
,,,,,282
,,,,,31
,,,,,102
,,,,,604
,,,,,308
,,,,,321
,,,,,82
,,,,,4218
,,,,,430
,,,,,35
,,,,,286
,,,,,47
,,,,,39
,,,,,56
,,,,,14654
,,,,,785
,,,,,25
,,,,,4158
,,,,,203
,,,,,1583
,,,,,36
,,,,,620
,,,,,551
,,,,,89
,,,,,337
,,,,,965
,,,,,115
,,,,,494
,,,,,2271
,,,,,76
,,,,,643
,,,,,92
,,,,,223
,,,,,256
,,,,,241
,,,,,649
,,,,,347
,,,,,270
,,,,,21
,,,,,56
,,,,,580
,,,,,202
,,,,,23
,,,,,203
,,,,,50
,,,,,49
,,,,,556
,,,,,92
,,,,,156
,,,,,458
,,,,,29
,,,,,93
,,,,,97
,,,,,35
,,,,,67
,,,,,79
,,,,,293
,,,,,63
,,,,,233
,,,,,28
,,,,,29
,,,,,65
,,,,,197
,,,,,166
,,,,,203
,,,,,31
,,,,,741
,,,,,653
,,,,,427
,,,,,570
,,,,,532
,,,,,699
,,,,,24
,,,,,286
,,,,,522
,,,,,1566
,,,,,515
,,,,,3122
,,,,,419
,,,,,110
,,,,,41
,,,,,1915
,,,,,37
,,,,,50
,,,,,5994
,,,,,114
,,,,,107
,,,,,100
,,,,,31
,,,,,46
,,,,,745
,,,,,30
,,,,,62
,,,,,2029
,,,,,1155
,,,,,2912
,,,,,120
,,,,,140
,,,,,6549
,,,,,5663
,,,,,90
,,,,,28
,,,,,679
,,,,,1016
,,,,,137
,,,,,52
,,,,,29
,,,,,48
,,,,,77
,,,,,637
,,,,,37
,,,,,1174
,,,,,150
,,,,,1145
,,,,,661
,,,,,1526
,,,,,142
,,,,,932
,,,,,361
,,,,,43
,,,,,338
,,,,,231
,,,,,52
,,,,,2474
,,,,,562
,,,,,4201
,,,,,918
,,,,,132
,,,,,190
,,,,,51
,,,,,114
,,,,,161
,,,,,21
,,,,,227
,,,,,37
,,,,,74
,,,,,73
,,,,,245
,,,,,89
,,,,,128
,,,,,37
,,,,,186
,,,,,22
,,,,,100
,,,,,746
,,,,,279
,,,,,124
,,,,,115
,,,,,102
,,,,,4631
,,,,,76
,,,,,506
,,,,,524
,,,,,221
,,,,,708
,,,,,22
,,,,,32
,,,,,1025
,,,,,27
,,,,,71
,,,,,3048
,,,,,216
,,,,,198
,,,,,131
,,,,,645
,,,,,22
,,,,,650
,,,,,135
,,,,,375
,,,,,133
,,,,,21
,,,,,39
,,,,,63
,,,,,260
,,,,,54
,,,,,205
,,,,,43
,,,,,89
,,,,,385
,,,,,34
,,,,,139
,,,,,84
,,,,,339
,,,,,30
,,,,,178
,,,,,749
,,,,,1180
,,,,,34
,,,,,39
,,,,,377
,,,,,76
,,,,,79
,,,,,4530
,,,,,36329
,,,,,431
,,,,,1077
,,,,,132
,,,,,82
,,,,,74
,,,,,369
,,,,,325
,,,,,5230
,,,,,884
,,,,,29
,,,,,230
,,,,,24
,,,,,787
,,,,,43
,,,,,3338
,,,,,27
,,,,,2891
,,,,,109
,,,,,40
,,,,,961
,,,,,34
,,,,,86
,,,,,30
,,,,,447
,,,,,28
,,,,,164
,,,,,31
,,,,,198
,,,,,21
,,,,,69
,,,,,33
,,,,,150
,,,,,712
,,,,,23
,,,,,92
,,,,,60
,,,,,852
,,,,,98
,,,,,102
,,,,,841
,,,,,81
,,,,,152
,,,,,130
,,,,,51
,,,,,379
,,,,,7754
,,,,,294
,,,,,41
,,,,,86
,,,,,153
,,,,,30984
,,,,,33994
,,,,,1259
,,,,,63
,,,,,80
,,,,,652
,,,,,43
,,,,,45
,,,,,298
,,,,,28
,,,,,68
,,,,,91
,,,,,289
,,,,,123
,,,,,518
,,,,,439
,,,,,790
,,,,,73
,,,,,62
,,,,,82
,,,,,145
,,,,,98
,,,,,957
,,,,,1879
,,,,,5649
,,,,,24
,,,,,576
,,,,,35
,,,,,246
,,,,,34
,,,,,1891
,,,,,42
,,,,,26
,,,,,47
,,,,,27
,,,,,257
,,,,,9841
,,,,,78
,,,,,127
,,,,,31
,,,,,326
,,,,,24
,,,,,1857
,,,,,2394
,,,,,119
,,,,,4808
,,,,,1476
,,,,,73
,,,,,754
,,,,,35
,,,,,436
,,,,,37
,,,,,29
,,,,,54
,,,,,188
,,,,,374
,,,,,3814
,,,,,227
,,,,,441
,,,,,303
,,,,,1114
,,,,,530
,,,,,923
,,,,,507
,,,,,256
,,,,,259
,,,,,24
,,,,,28
,,,,,24
,,,,,1942
,,,,,1388
,,,,,53
,,,,,7409
,,,,,651
,,,,,433
,,,,,510
,,,,,60
,,,,,44
,,,,,987
,,,,,139
,,,,,2062
,,,,,293
,,,,,911
,,,,,134
,,,,,35
,,,,,33
,,,,,206
,,,,,45
,,,,,2988
,,,,,2958
,,,,,30
,,,,,196
,,,,,108
,,,,,45
,,,,,153
,,,,,788
,,,,,181
,,,,,37
,,,,,435
,,,,,466
,,,,,166
,,,,,415
,,,,,2814
,,,,,259
,,,,,217
,,,,,862
,,,,,1195
,,,,,106
,,,,,419
,,,,,788
,,,,,69
,,,,,88
,,,,,643
,,,,,947
,,,,,347
,,,,,452
,,,,,5974
,,,,,3023
,,,,,113
,,,,,73
,,,,,1260
,,,,,989
,,,,,2397
,,,,,5188
,,,,,617
,,,,,59
,,,,,2892
,,,,,150
,,,,,346
,,,,,221
,,,,,528
,,,,,1483
,,,,,311
,,,,,44
,,,,,708
,,,,,29
,,,,,1094
,,,,,26
,,,,,275
,,,,,111
,,,,,134
,,,,,387
,,,,,180
,,,,,7164
,,,,,12815
,,,,,36
,,,,,215
,,,,,143
,,,,,123
,,,,,63
,,,,,151
,,,,,1229
,,,,,85
,,,,,190
,,,,,756
,,,,,4801
,,,,,29
,,,,,21
,,,,,52
,,,,,2337
,,,,,201
,,,,,256
,,,,,4094
,,,,,25
,,,,,26
,,,,,260
,,,,,47
,,,,,41
,,,,,1468
,,,,,2692
,,,,,462
,,,,,429
,,,,,88
,,,,,290
,,,,,936
,,,,,136
,,,,,348
,,,,,333
,,,,,122
,,,,,140
,,,,,103
,,,,,78
,,,,,43
,,,,,21
,,,,,645
,,,,,43
,,,,,53
,,,,,106
,,,,,692
,,,,,298
,,,,,370
,,,,,128
,,,,,1168
,,,,,810
,,,,,2813
,,,,,260
,,,,,227
,,,,,648
,,,,,70
,,,,,43
,,,,,49
,,,,,39
,,,,,87
,,,,,81
,,,,,76
,,,,,84
,,,,,76
,,,,,277
,,,,,1074
,,,,,2023
,,,,,22
,,,,,457
,,,,,161
,,,,,685
,,,,,374
,,,,,87
,,,,,1192
,,,,,513
,,,,,680
,,,,,33
,,,,,1812
,,,,,1134
,,,,,1629
,,,,,167
,,,,,178
,,,,,306
,,,,,418
,,,,,21
,,,,,179
,,,,,167
,,,,,323
,,,,,31
,,,,,447
,,,,,856
,,,,,140
,,,,,168
,,,,,373
,,,,,31
,,,,,23
,,,,,24
,,,,,320
,,,,,8410
,,,,,5326
,,,,,1742
,,,,,580
,,,,,1469
,,,,,2298
,,,,,1087
,,,,,643
,,,,,536
,,,,,193
,,,,,920
,,,,,447
,,,,,58
,,,,,4098
,,,,,29
,,,,,1834
,,,,,249
,,,,,153
,,,,,157
,,,,,38
,,,,,3149
,,,,,3205
,,,,,140
,,,,,111
,,,,,983
,,,,,222
,,,,,564
,,,,,529
,,,,,75
,,,,,30
,,,,,63
,,,,,109
,,,,,948
,,,,,482
,,,,,313
,,,,,50
,,,,,75
,,,,,43
,,,,,38
,,,,,58
,,,,,67
,,,,,3919
,,,,,81
,,,,,845
,,,,,48
,,,,,166
,,,,,203
,,,,,112
,,,,,126
,,,,,88
,,,,,79
,,,,,259
,,,,,56
,,,,,122
,,,,,171
,,,,,29
,,,,,51
,,,,,21
,,,,,337
,,,,,251
,,,,,174
,,,,,45
,,,,,397
,,,,,188
,,,,,112
,,,,,40
,,,,,26
,,,,,25
,,,,,22
,,,,,6005
,,,,,1200
,,,,,856
,,,,,1206
,,,,,458
,,,,,27
,,,,,614
,,,,,22
,,,,,92
,,,,,94
,,,,,619
,,,,,73
,,,,,593
,,,,,145
,,,,,30
,,,,,515
,,,,,23
,,,,,154
,,,,,1592
,,,,,830
,,,,,15319
,,,,,91
,,,,,74
,,,,,4180
,,,,,920
,,,,,275
,,,,,337
,,,,,80
,,,,,420
,,,,,108
,,,,,205
,,,,,52
,,,,,159
,,,,,242
,,,,,218
,,,,,184
,,,,,1050
,,,,,259
,,,,,27
,,,,,38
,,,,,53
,,,,,56
,,,,,89
,,,,,15621
,,,,,210
,,,,,799
,,,,,22
,,,,,426
,,,,,1661
,,,,,3371
,,,,,84
,,,,,484
,,,,,244
,,,,,298
,,,,,22
,,,,,110
,,,,,157
,,,,,26
,,,,,34
,,,,,692
,,,,,469
,,,,,26
,,,,,972
,,,,,60
,,,,,32
,,,,,2256
,,,,,24
,,,,,31
,,,,,23
,,,,,741
,,,,,422
,,,,,186
,,,,,32
,,,,,453
,,,,,29
,,,,,337
,,,,,26
,,,,,375
,,,,,103
,,,,,73
,,,,,190
,,,,,49
,,,,,21
,,,,,1388
,,,,,41
,,,,,72
,,,,,289
,,,,,106
,,,,,53
,,,,,317
,,,,,201
,,,,,249
,,,,,241
,,,,,948
,,,,,23
,,,,,52
,,,,,51
,,,,,76
,,,,,136
,,,,,54
,,,,,339
,,,,,42
,,,,,243
,,,,,3536
,,,,,173
,,,,,772
,,,,,105
,,,,,25
,,,,,32
,,,,,2232
,,,,,298
,,,,,454
,,,,,53
,,,,,435
,,,,,144
,,,,,222
,,,,,197
,,,,,212
,,,,,222
,,,,,139
,,,,,40
,,,,,1289
,,,,,691
,,,,,540
,,,,,56
,,,,,110
,,,,,428
,,,,,33
,,,,,27
,,,,,165
,,,,,181
,,,,,139
,,,,,817
,,,,,246
,,,,,66
,,,,,397
,,,,,321
,,,,,515
,,,,,191
,,,,,711
,,,,,404
,,,,,87
,,,,,172
,,,,,287
,,,,,33
,,,,,1126
,,,,,301
,,,,,798
,,,,,35
,,,,,875
,,,,,235
,,,,,569
,,,,,106
,,,,,141
,,,,,968
,,,,,272
,,,,,317
,,,,,41
,,,,,552
,,,,,51
,,,,,110
,,,,,304
,,,,,262
,,,,,26
,,,,,884
,,,,,428
,,,,,84
,,,,,42
,,,,,1893
,,,,,66
,,,,,255
,,,,,284
,,,,,32
,,,,,120
,,,,,771
,,,,,41
,,,,,163
,,,,,102
,,,,,288
,,,,,173
,,,,,262
,,,,,451
,,,,,3362
,,,,,730
,,,,,345
,,,,,1455
,,,,,447
,,,,,40
,,,,,327
,,,,,28
,,,,,62
,,,,,24
,,,,,1133
,,,,,155
,,,,,181
,,,,,4142
,,,,,1400
,,,,,122
,,,,,5316
,,,,,362
,,,,,22
,,,,,181
,,,,,138
,,,,,51
,,,,,1712
,,,,,49
,,,,,531
,,,,,673
,,,,,403
,,,,,2161
,,,,,156
,,,,,39
,,,,,356
,,,,,65
,,,,,556
,,,,,1909
,,,,,280
,,,,,96
,,,,,81
,,,,,323
,,,,,73
,,,,,80
,,,,,200
,,,,,175
,,,,,765
,,,,,76
,,,,,196
,,,,,350
,,,,,118
,,,,,301
,,,,,887
,,,,,3881
,,,,,35
,,,,,252
,,,,,36
,,,,,426
,,,,,29
,,,,,236
,,,,,133
,,,,,30
,,,,,29
,,,,,108
,,,,,233
,,,,,487
,,,,,471
,,,,,964
,,,,,183
,,,,,225
,,,,,34
,,,,,43
,,,,,246
,,,,,151
,,,,,749
,,,,,120
,,,,,968
,,,,,3361
,,,,,161
,,,,,214
,,,,,792
,,,,,46
,,,,,303
,,,,,213
,,,,,28
,,,,,37
,,,,,79
,,,,,4354
,,,,,407
,,,,,1162
,,,,,3179
,,,,,1188
,,,,,1088
,,,,,111
,,,,,505
,,,,,22
,,,,,23
,,,,,144
,,,,,2811
,,,,,384
,,,,,338
,,,,,108
,,,,,506
,,,,,31
,,,,,276
,,,,,3815
,,,,,219
,,,,,929
,,,,,42
,,,,,1887
,,,,,27
,,,,,652
,,,,,195
,,,,,306
,,,,,756
,,,,,86
,,,,,103
,,,,,264
,,,,,150
,,,,,456
,,,,,31
,,,,,56
,,,,,70
,,,,,2117
,,,,,304
,,,,,148
,,,,,128
,,,,,194
,,,,,4489
,,,,,74
,,,,,151
,,,,,52
,,,,,466
,,,,,306
,,,,,128
,,,,,45
,,,,,49
,,,,,232
,,,,,62
,,,,,153
,,,,,79
,,,,,90
,,,,,30
,,,,,8883
,,,,,85
,,,,,427
,,,,,433
,,,,,23
,,,,,169
,,,,,835
,,,,,368
,,,,,425
,,,,,134
,,,,,449
,,,,,638
,,,,,36
,,,,,214
,,,,,105
,,,,,94
,,,,,26
,,,,,140
,,,,,154
,,,,,57
,,,,,25
,,,,,174
,,,,,62
,,,,,537
,,,,,239
,,,,,146
,,,,,241
,,,,,1016
,,,,,43
,,,,,189
,,,,,54
,,,,,128
,,,,,50
,,,,,77
,,,,,930
,,,,,298
,,,,,813
,,,,,182
,,,,,2320
,,,,,2353
,,,,,407
,,,,,34
,,,,,22
,,,,,71
,,,,,37
,,,,,183
,,,,,469
,,,,,439
,,,,,70
,,,,,860
,,,,,46
,,,,,169
,,,,,80
,,,,,1961
,,,,,871
,,,,,303
,,,,,103
,,,,,206
,,,,,120
,,,,,188
,,,,,172
,,,,,494
,,,,,39
,,,,,60
,,,,,190
,,,,,1812
,,,,,1186
,,,,,128
,,,,,14310
,,,,,80
,,,,,9583
,,,,,448
,,,,,762
,,,,,234
,,,,,2184
,,,,,119
,,,,,27
,,,,,226
,,,,,63
,,,,,166
,,,,,39
,,,,,462
,,,,,528
,,,,,219
,,,,,495
,,,,,1577
,,,,,33
,,,,,25
,,,,,25
,,,,,101
,,,,,461
,,,,,88
,,,,,975
,,,,,395
,,,,,169
,,,,,705
,,,,,27
,,,,,3209
,,,,,38503
,,,,,10194
,,,,,80501
,,,,,845
,,,,,234
,,,,,1335
,,,,,2502
,,,,,432
,,,,,67
,,,,,90
,,,,,26
,,,,,1096
,,,,,201
,,,,,617
,,,,,100
,,,,,838
,,,,,52
,,,,,172
,,,,,35
,,,,,363
,,,,,424
,,,,,158
,,,,,1124
,,,,,101
,,,,,161
,,,,,293
,,,,,843
,,,,,212
,,,,,2745
,,,,,1026
,,,,,2989
,,,,,673
,,,,,2242
,,,,,1211
,,,,,3388
,,,,,1578
,,,,,673
,,,,,204
,,,,,635
,,,,,77
,,,,,1958
,,,,,724
,,,,,100
,,,,,75
,,,,,300
,,,,,168
,,,,,111
,,,,,21
,,,,,60
,,,,,141
,,,,,364
,,,,,93
,,,,,388
,,,,,1545
,,,,,304
,,,,,283
,,,,,132
,,,,,82
,,,,,71
,,,,,55
,,,,,24
,,,,,35
,,,,,1039
,,,,,337
,,,,,33
,,,,,35
,,,,,503
,,,,,97
,,,,,43
,,,,,86
,,,,,548
,,,,,856
,,,,,640
,,,,,189
,,,,,218
,,,,,448
,,,,,87
,,,,,121
,,,,,58
,,,,,78
,,,,,21
,,,,,46
,,,,,45
,,,,,157
,,,,,43
,,,,,1007
,,,,,207
,,,,,243
,,,,,1591
,,,,,89
,,,,,22
,,,,,1039
,,,,,72
,,,,,463
,,,,,111
,,,,,56
,,,,,1213
,,,,,182
,,,,,73
,,,,,1014
,,,,,197
,,,,,515
,,,,,1935
,,,,,140
,,,,,431
,,,,,3066
,,,,,131
,,,,,154
,,,,,35
,,,,,57
,,,,,37
,,,,,45
,,,,,54
,,,,,660
,,,,,317
,,,,,485
,,,,,176
,,,,,268
,,,,,645
,,,,,1283
,,,,,2244
,,,,,199
,,,,,308
,,,,,377
,,,,,959
,,,,,810
,,,,,35
,,,,,412
,,,,,48
,,,,,178
,,,,,780
,,,,,1725
,,,,,300
,,,,,398
,,,,,45
,,,,,245
,,,,,335
,,,,,178
,,,,,21
,,,,,25
,,,,,115
,,,,,172
,,,,,3673
,,,,,2301
,,,,,46
,,,,,1544
,,,,,662
,,,,,193
,,,,,509
,,,,,75
,,,,,89
,,,,,470
,,,,,197
,,,,,453
,,,,,180
,,,,,131
,,,,,37
,,,,,1071
,,,,,122
,,,,,1105
,,,,,55
,,,,,28
,,,,,201
,,,,,95
,,,,,380
,,,,,46
,,,,,51
,,,,,415
,,,,,493
,,,,,47
,,,,,2242
,,,,,102
,,,,,49
,,,,,25
,,,,,29
,,,,,79
,,,,,587
,,,,,30
,,,,,234
,,,,,370
,,,,,51
,,,,,24
,,,,,72
,,,,,44
,,,,,7709
,,,,,408
,,,,,932
,,,,,1945
,,,,,149
,,,,,387
,,,,,561
,,,,,3003
,,,,,57
,,,,,10289
,,,,,9987
,,,,,51
,,,,,937
,,,,,156
,,,,,108
,,,,,304
,,,,,23
,,,,,258
,,,,,385
,,,,,255
,,,,,227
,,,,,67
,,,,,2076
,,,,,5944
,,,,,712
,,,,,42
,,,,,41
,,,,,2228
,,,,,38
,,,,,45
,,,,,385
,,,,,36
,,,,,35
,,,,,67
,,,,,6927
,,,,,7879
,,,,,245
,,,,,200
,,,,,244
,,,,,188
,,,,,166
,,,,,82
,,,,,17115
,,,,,18967
,,,,,319
,,,,,368
,,,,,392
,,,,,50
,,,,,23
,,,,,54
,,,,,89
,,,,,363
,,,,,126
,,,,,116
,,,,,53
,,,,,23
,,,,,33
,,,,,51
,,,,,477
,,,,,342
,,,,,202
,,,,,60
,,,,,516
,,,,,216
,,,,,1319
,,,,,488
,,,,,295
,,,,,96
,,,,,101
,,,,,332
,,,,,28
,,,,,817
,,,,,272
,,,,,797
,,,,,263
,,,,,61
,,,,,1251
,,,,,196
,,,,,98
,,,,,876
,,,,,3348
,,,,,51
,,,,,460
,,,,,53
,,,,,49522
,,,,,130
,,,,,47
,,,,,385
,,,,,55
,,,,,59
,,,,,103
,,,,,560
,,,,,493
,,,,,201
,,,,,36
,,,,,612
,,,,,314
,,,,,161
,,,,,30
,,,,,52
,,,,,27
,,,,,77
,,,,,87
,,,,,140
,,,,,639
,,,,,71
,,,,,156
,,,,,443
,,,,,2280
,,,,,252
,,,,,3801
,,,,,613
,,,,,463
,,,,,130
,,,,,56
,,,,,91
,,,,,111
,,,,,154
,,,,,50
,,,,,199
,,,,,81
,,,,,23
,,,,,843
,,,,,46
,,,,,25
,,,,,28
,,,,,192
,,,,,59
,,,,,28
,,,,,26
,,,,,86
,,,,,4418
,,,,,686
,,,,,312
,,,,,521
,,,,,182
,,,,,632
,,,,,105
,,,,,1138
,,,,,412
,,,,,52
,,,,,42
,,,,,35
,,,,,78
,,,,,145
,,,,,219
,,,,,305
,,,,,1105
,,,,,318
,,,,,1000
,,,,,630
,,,,,168
,,,,,659
,,,,,195
,,,,,317
,,,,,641
,,,,,41
,,,,,42
,,,,,480
,,,,,510
,,,,,605
,,,,,336
,,,,,624
,,,,,159
,,,,,47
,,,,,2928
,,,,,123
,,,,,134
,,,,,109
,,,,,21
,,,,,728
,,,,,2942
,,,,,1290
,,,,,510
,,,,,104
,,,,,219
,,,,,73
,,,,,178
,,,,,254
,,,,,99
,,,,,57
,,,,,682
,,,,,178
,,,,,120
,,,,,153
,,,,,49
,,,,,26
,,,,,724
,,,,,39
,,,,,35
,,,,,1333
,,,,,180
,,,,,222
,,,,,265
,,,,,98
,,,,,120
,,,,,36
,,,,,1826
,,,,,67
,,,,,220
,,,,,227
,,,,,248
,,,,,287
,,,,,105
,,,,,353
,,,,,82
,,,,,115
,,,,,31
,,,,,175
,,,,,41
,,,,,38
,,,,,48
,,,,,1112
,,,,,28
,,,,,274
,,,,,256
,,,,,817
,,,,,78
,,,,,81
,,,,,44
,,,,,22
,,,,,118
,,,,,103
,,,,,322
,,,,,33
,,,,,1287
,,,,,375
,,,,,44
,,,,,934
,,,,,1213
,,,,,171
,,,,,626
,,,,,640
,,,,,290
,,,,,340
,,,,,61
,,,,,65
,,,,,204
,,,,,161
,,,,,50
,,,,,224
,,,,,121
,,,,,102
,,,,,144
,,,,,272
,,,,,1391
,,,,,42
,,,,,607
,,,,,866
,,,,,1057
,,,,,118
,,,,,189
,,,,,284
,,,,,238
,,,,,530
,,,,,30
,,,,,41
,,,,,162
,,,,,521
,,,,,308
,,,,,30
,,,,,603
,,,,,42
,,,,,844
,,,,,82
,,,,,186
,,,,,296
,,,,,390
,,,,,47
,,,,,275
,,,,,613
,,,,,1082
,,,,,33
,,,,,69
,,,,,547
,,,,,1462
,,,,,238
,,,,,3577
,,,,,297
,,,,,180
,,,,,261
,,,,,1121
,,,,,213
,,,,,160
,,,,,46
,,,,,24
,,,,,23
,,,,,164
,,,,,1616
,,,,,169
,,,,,260
,,,,,77
,,,,,162
,,,,,92
,,,,,334
,,,,,372
,,,,,1417
,,,,,32
,,,,,67
,,,,,381
,,,,,149
,,,,,90
,,,,,250
,,,,,36
,,,,,25
,,,,,27
,,,,,463
,,,,,492
,,,,,53
,,,,,1206
,,,,,1326
,,,,,1222
,,,,,261
,,,,,614
,,,,,172
,,,,,29
,,,,,553
,,,,,1372
,,,,,23
,,,,,88
,,,,,1473
,,,,,98
,,,,,111
,,,,,95
,,,,,343
,,,,,166
,,,,,60
,,,,,28
,,,,,2927
,,,,,266
,,,,,477
,,,,,70
,,,,,255
,,,,,312
,,,,,79
,,,,,95
,,,,,1168
,,,,,84
,,,,,32
,,,,,6471
,,,,,73
,,,,,33
,,,,,55
,,,,,67
,,,,,126
,,,,,87
,,,,,72
,,,,,175
,,,,,200
,,,,,724
,,,,,21
,,,,,42
,,,,,140
,,,,,39
,,,,,30
,,,,,52
,,,,,426
,,,,,79
,,,,,316
,,,,,710
,,,,,157
,,,,,66
,,,,,26
,,,,,1331
,,,,,148
,,,,,33
,,,,,108
,,,,,61
,,,,,216
,,,,,276
,,,,,44
,,,,,334
,,,,,427
,,,,,103
,,,,,538
,,,,,93
,,,,,216
,,,,,97
,,,,,182
,,,,,656
,,,,,95
,,,,,483
,,,,,186
,,,,,49
,,,,,452
,,,,,633
,,,,,22
,,,,,352
,,,,,41
,,,,,335
,,,,,4199
,,,,,1992
,,,,,62
,,,,,1037
,,,,,285
,,,,,471
,,,,,58
,,,,,552
,,,,,444
,,,,,40
,,,,,851
,,,,,175
,,,,,65
,,,,,1916
,,,,,172
,,,,,381
,,,,,417
,,,,,202
,,,,,241
,,,,,2877
,,,,,1221
,,,,,233
,,,,,612
,,,,,684
,,,,,37
,,,,,51
,,,,,22
,,,,,22
,,,,,206
,,,,,232
,,,,,53
,,,,,886
,,,,,277
,,,,,151
,,,,,160
,,,,,30
,,,,,63
,,,,,4630
,,,,,338
,,,,,30
,,,,,338
,,,,,198
,,,,,38
,,,,,103
,,,,,30
,,,,,516
,,,,,44
,,,,,107
,,,,,88
,,,,,4006
,,,,,91
,,,,,136
,,,,,648
,,,,,27
,,,,,102
,,,,,255
,,,,,54
,,,,,88
,,,,,35
,,,,,2092
,,,,,523
,,,,,321
,,,,,44
,,,,,160
,,,,,24
,,,,,48
,,,,,3190
,,,,,4554
,,,,,419
,,,,,58
,,,,,858
,,,,,67
,,,,,297
,,,,,249
,,,,,1273
,,,,,48
,,,,,1320
,,,,,27
,,,,,24
,,,,,218
,,,,,26
,,,,,92
,,,,,560
,,,,,168
,,,,,33
,,,,,104
,,,,,1102
,,,,,201
,,,,,149
,,,,,499
,,,,,18361
,,,,,932
,,,,,836
,,,,,145
,,,,,30
,,,,,153
,,,,,61
,,,,,276
,,,,,89
,,,,,43
,,,,,6292
,,,,,32
,,,,,117
,,,,,1135
,,,,,295
,,,,,476
,,,,,546
,,,,,282
,,,,,612
,,,,,92
,,,,,192
,,,,,354
,,,,,57
,,,,,290
,,,,,76
,,,,,26
,,,,,159
,,,,,7371
,,,,,2739
,,,,,26
,,,,,27
,,,,,560
,,,,,1928
,,,,,59
,,,,,43
,,,,,40
,,,,,180
,,,,,72
,,,,,378
,,,,,6181
,,,,,114
,,,,,301
,,,,,1274
,,,,,152
,,,,,21
,,,,,175
,,,,,166
,,,,,51
,,,,,382
,,,,,323
,,,,,303
,,,,,25
,,,,,29
,,,,,152
,,,,,85
,,,,,836
,,,,,2363
,,,,,428
,,,,,553
,,,,,363
,,,,,677
,,,,,236
,,,,,169
,,,,,161
,,,,,81
,,,,,130
,,,,,46
,,,,,36
,,,,,214
,,,,,3627
,,,,,49
,,,,,76
,,,,,23
,,,,,79
,,,,,94
,,,,,296
,,,,,77
,,,,,1899
,,,,,180
,,,,,378
,,,,,269
,,,,,202
,,,,,47
,,,,,1210
,,,,,54
,,,,,30
,,,,,148
,,,,,1451
,,,,,25
,,,,,177
,,,,,22
,,,,,198
,,,,,28
,,,,,41
,,,,,31
,,,,,433
,,,,,371
,,,,,529
,,,,,124
,,,,,64
,,,,,28
,,,,,2015
,,,,,1013
,,,,,28
,,,,,195
,,,,,22
,,,,,35
,,,,,538
,,,,,6604
,,,,,61
,,,,,187
,,,,,92
,,,,,24
,,,,,40
,,,,,1669
,,,,,80
,,,,,165
,,,,,167
,,,,,859
,,,,,75
,,,,,804
,,,,,68
,,,,,14800
,,,,,698
,,,,,766
,,,,,59
,,,,,77
,,,,,27
,,,,,51
,,,,,41
,,,,,4585
,,,,,26
,,,,,9667
,,,,,7412
,,,,,2482
,,,,,2215
,,,,,1106
,,,,,170
,,,,,274
,,,,,457
,,,,,32
,,,,,31
,,,,,282
,,,,,591
,,,,,60
,,,,,133
,,,,,27
,,,,,99
,,,,,535
,,,,,159
,,,,,121
,,,,,134
,,,,,342
,,,,,101
,,,,,151
,,,,,145
,,,,,121
,,,,,103
,,,,,262
,,,,,183
,,,,,192
,,,,,144
,,,,,146
,,,,,926
,,,,,193
,,,,,545
,,,,,57
,,,,,235
,,,,,6346
,,,,,475
,,,,,25
,,,,,71
,,,,,109
,,,,,129
,,,,,67
,,,,,38
,,,,,217
,,,,,38
,,,,,30
,,,,,338
,,,,,135
,,,,,42
,,,,,380
,,,,,138
,,,,,38
,,,,,166
,,,,,77
,,,,,534
,,,,,2329
,,,,,307
,,,,,76
,,,,,425
,,,,,89
,,,,,294
,,,,,53
,,,,,391
,,,,,191
,,,,,445
,,,,,87
,,,,,91
,,,,,117
,,,,,246
,,,,,174
,,,,,121
,,,,,112
,,,,,131
,,,,,32
,,,,,713
,,,,,350
,,,,,68
,,,,,2144
,,,,,22
,,,,,201
,,,,,423
,,,,,23
,,,,,33
,,,,,256
,,,,,237
,,,,,182
,,,,,30
,,,,,367
,,,,,951
,,,,,310
,,,,,53
,,,,,89
,,,,,54
,,,,,32
,,,,,288
,,,,,78
,,,,,2344
,,,,,918
,,,,,650
,,,,,426
,,,,,2041
,,,,,231
,,,,,1671
,,,,,236
,,,,,543
,,,,,401
,,,,,1410
,,,,,307
,,,,,177
,,,,,66
,,,,,1397
,,,,,143
,,,,,119
,,,,,278
,,,,,259
,,,,,31
,,,,,154
,,,,,253
,,,,,295
,,,,,1055
,,,,,514
,,,,,439
,,,,,337
,,,,,54
,,,,,260
,,,,,36
,,,,,1075
,,,,,322
,,,,,23
,,,,,23
,,,,,2344
,,,,,382
,,,,,101
,,,,,1109
,,,,,73
,,,,,685
,,,,,31
,,,,,236
,,,,,582
,,,,,29
,,,,,23
,,,,,35
,,,,,25
,,,,,68
,,,,,475
,,,,,28
,,,,,137
